Part+No.,Article+No.,Article+Heading,Article+Description
b'Part XXI',b'\nArticle\n380\n',b'Provision as to President',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956). \n'"
b'Part XXI',b'\nArticle\n381\n',b'Council of Ministers of the President',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n382\n',b'Provisions as to provisional Legislatures for States in Part A of the First Schedule',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n383\n',b'Provision as to Governors of Provinces',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n384\n',b'Council of Ministers of the Governors',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n385\n',b'Provision as to provisional Legislatures in States in Part B of the First Schedule',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n386\n',b'Council of Ministers for States in Part B of the First Schedule',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n387\n',b'Special provision as to determination of population for the purposes of certain elections',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n388\n',b'Provisions as to the filling of casual vacancies in the provisional Parliament and provisional Legislatures of the States',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n389\n',b'Provision as to Bills pending in the Dominion Legislatures and in the Legislatures of Provinces and Indian States',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n390\n',"b'Money received or raised or expenditure incurred between the commencement of the Constitution and the 31st day of March, 1950'","b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956). \n'"
b'Part XXI',b'\nArticle\n391\n',b'Power of the President to amend the First and Fourth Schedules in certain contingencies',"b'\nOmitted by the Constitution (Seventh Amendment) Act, 1956, s. 29 and Sch. (w.e.f. 1-11-1956).\n'"
b'Part XXI',b'\nArticle\n392\n',b'Power of the President to remove difficulties',"b'\n(1) The President may, for the purpose of removing any difficulties, particularly in relation to the transition from the provisions of the Government of India Act, 1935, to the provisions of this Constitution, by order direct that this Constitution shall, during such period as may be specified in the order, have effect subject to such adaptations, whether by way of modification, addition or omission, as he may deem to be necessary or expedient:\nProvided that no such order shall be made after the first meeting of Parliament duly constituted under Chapter II of Part V.\n(2) Every order made under clause (1) shall be laid before Parliament.\n(3) The powers conferred on the President by this article, by article 324, by clause (3) of article 367 and by article 391 shall, before the commencement of this Constitution, be exercisable by the Governor-General of the Dominion of India.\n'"
b'Part XXII',b'\nArticle\n393\n',b'Short title',b'\nThis Constitution may be called the Constitution of India.\n'
b'Part XXII',b'\nArticle\n395\n',b'Repeals',"b'\nThe Indian Independence Act, 1947, and the Government of India Act, 1935, together with all enactments amending or supplementing the latter Act, but not including the Abolition of Privy Council Jurisdiction Act, 1949, are hereby repealed.\n'"
